Version 4
SHEET 1 19332 1568
WIRE 7488 432 7488 416
WIRE 7696 432 7696 416
WIRE 8960 432 8960 352
WIRE 9024 432 8960 432
WIRE 9104 432 9024 432
WIRE 9232 432 9168 432
WIRE 9312 432 9312 352
WIRE 9312 432 9232 432
WIRE -1552 448 -1552 368
WIRE -1488 448 -1552 448
WIRE -1408 448 -1488 448
WIRE -1280 448 -1344 448
WIRE -1200 448 -1200 368
WIRE -1200 448 -1280 448
WIRE 2848 448 2848 368
WIRE 2912 448 2848 448
WIRE 2992 448 2912 448
WIRE 3120 448 3056 448
WIRE 3200 448 3200 368
WIRE 3200 448 3120 448
WIRE 9024 448 9024 432
WIRE 9232 448 9232 432
WIRE 10384 448 10384 368
WIRE 10448 448 10384 448
WIRE 10528 448 10448 448
WIRE 10656 448 10592 448
WIRE 10736 448 10736 368
WIRE 10736 448 10656 448
WIRE -1488 464 -1488 448
WIRE -1280 464 -1280 448
WIRE -64 464 -64 384
WIRE 0 464 -64 464
WIRE 80 464 0 464
WIRE 208 464 144 464
WIRE 288 464 288 384
WIRE 288 464 208 464
WIRE 2912 464 2912 448
WIRE 3120 464 3120 448
WIRE 10448 464 10448 448
WIRE 10656 464 10656 448
WIRE -2880 480 -2880 448
WIRE 0 480 0 464
WIRE 208 480 208 464
WIRE 6144 496 6208 400
WIRE 6144 496 6112 496
WIRE 6208 496 6144 400
WIRE 6224 496 6208 496
WIRE 1488 512 1552 416
WIRE 1488 512 1456 512
WIRE 1552 512 1488 416
WIRE 1568 512 1552 512
WIRE 7568 512 7632 416
WIRE 7568 512 7536 512
WIRE 7632 512 7568 416
WIRE 7648 512 7632 512
WIRE 9104 528 9168 432
WIRE 9104 528 9072 528
WIRE 9168 528 9104 432
WIRE 9184 528 9168 528
WIRE -1408 544 -1344 448
WIRE -1408 544 -1440 544
WIRE -1344 544 -1408 448
WIRE -1328 544 -1344 544
WIRE 2992 544 3056 448
WIRE 2992 544 2960 544
WIRE 3056 544 2992 448
WIRE 3072 544 3056 544
WIRE 6064 544 6064 512
WIRE 6064 544 5952 544
WIRE 6080 544 6064 544
WIRE 6272 544 6272 512
WIRE 6272 544 6160 544
WIRE 10528 544 10592 448
WIRE 10528 544 10496 544
WIRE 10592 544 10528 448
WIRE 10608 544 10592 544
WIRE 80 560 144 464
WIRE 80 560 48 560
WIRE 144 560 80 464
WIRE 160 560 144 560
WIRE 1408 560 1408 528
WIRE 1408 560 1296 560
WIRE 1424 560 1408 560
WIRE 1616 560 1616 528
WIRE 1616 560 1504 560
WIRE 7488 560 7488 528
WIRE 7488 560 7376 560
WIRE 7504 560 7488 560
WIRE 7696 560 7696 528
WIRE 7696 560 7584 560
WIRE 6448 576 6432 576
WIRE 6544 576 6544 304
WIRE 6544 576 6528 576
WIRE 9024 576 9024 544
WIRE 9024 576 8912 576
WIRE 9040 576 9024 576
WIRE 9232 576 9232 544
WIRE 9232 576 9120 576
WIRE -2880 592 -2880 560
WIRE -1488 592 -1488 560
WIRE -1488 592 -1600 592
WIRE -1472 592 -1488 592
WIRE -1280 592 -1280 560
WIRE -1280 592 -1392 592
WIRE 1792 592 1776 592
WIRE 1888 592 1888 320
WIRE 1888 592 1872 592
WIRE 2912 592 2912 560
WIRE 2912 592 2800 592
WIRE 2928 592 2912 592
WIRE 3120 592 3120 560
WIRE 3120 592 3008 592
WIRE 7872 592 7856 592
WIRE 7968 592 7968 320
WIRE 7968 592 7952 592
WIRE 10448 592 10448 560
WIRE 10448 592 10336 592
WIRE 10464 592 10448 592
WIRE 10656 592 10656 560
WIRE 10656 592 10544 592
WIRE 0 608 0 576
WIRE 0 608 -112 608
WIRE 16 608 0 608
WIRE 208 608 208 576
WIRE 208 608 96 608
WIRE 6432 608 6432 576
WIRE 9408 608 9392 608
WIRE 9504 608 9504 336
WIRE 9504 608 9488 608
WIRE -1104 624 -1120 624
WIRE -1008 624 -1008 352
WIRE -1008 624 -1024 624
WIRE 1776 624 1776 592
WIRE 3296 624 3280 624
WIRE 3392 624 3392 352
WIRE 3392 624 3376 624
WIRE 5904 624 5648 624
WIRE 7856 624 7856 592
WIRE 10832 624 10816 624
WIRE 10928 624 10928 352
WIRE 10928 624 10912 624
WIRE 384 640 368 640
WIRE 480 640 480 320
WIRE 480 640 464 640
WIRE 1248 640 992 640
WIRE 7328 640 7072 640
WIRE 9392 640 9392 608
WIRE -1120 656 -1120 624
WIRE 3280 656 3280 624
WIRE 8864 656 8608 656
WIRE 10816 656 10816 624
WIRE -1648 672 -1904 672
WIRE 368 672 368 640
WIRE 2752 672 2496 672
WIRE 10048 672 10032 672
WIRE 10288 672 10048 672
WIRE -160 688 -416 688
WIRE 6320 720 6112 720
WIRE 6384 720 6384 688
WIRE 6384 720 6320 720
WIRE 6784 720 6384 720
WIRE 1664 736 1456 736
WIRE 1728 736 1728 704
WIRE 1728 736 1664 736
WIRE 2128 736 1728 736
WIRE 7744 736 7536 736
WIRE 7808 736 7808 704
WIRE 7808 736 7744 736
WIRE 8208 736 7808 736
WIRE 6432 752 6432 704
WIRE 9280 752 9072 752
WIRE 9344 752 9344 720
WIRE 9344 752 9280 752
WIRE 9744 752 9344 752
WIRE -1232 768 -1440 768
WIRE -1168 768 -1168 736
WIRE -1168 768 -1232 768
WIRE -768 768 -1168 768
WIRE 1776 768 1776 720
WIRE 3168 768 2960 768
WIRE 3232 768 3232 736
WIRE 3232 768 3168 768
WIRE 3632 768 3232 768
WIRE 6432 768 6432 752
WIRE 7856 768 7856 720
WIRE 10704 768 10496 768
WIRE 10768 768 10768 736
WIRE 10768 768 10704 768
WIRE 11168 768 10768 768
WIRE 256 784 48 784
WIRE 320 784 320 752
WIRE 320 784 256 784
WIRE 720 784 320 784
WIRE 1776 784 1776 768
WIRE 7856 784 7856 768
WIRE 9392 784 9392 736
WIRE -1120 800 -1120 752
WIRE 3280 800 3280 752
WIRE 9392 800 9392 784
WIRE 10816 800 10816 752
WIRE -1120 816 -1120 800
WIRE 368 816 368 768
WIRE 3280 816 3280 800
WIRE 10816 816 10816 800
WIRE 368 832 368 816
WIRE 6544 880 6544 576
WIRE 1888 896 1888 592
WIRE 7968 896 7968 592
WIRE 9504 912 9504 608
WIRE -1008 928 -1008 624
WIRE 3392 928 3392 624
WIRE 10928 928 10928 624
WIRE 480 944 480 640
FLAG -1600 640 0
FLAG -1280 512 0
FLAG -1488 512 0
FLAG -1360 80 0
FLAG -1472 192 0
FLAG -1296 192 0
FLAG -1680 128 Eq
FLAG -1376 240 VDDby2
FLAG -1904 672 sense_N
FLAG -1600 688 0
FLAG -1552 176 bitline0_1
FLAG -1200 208 bitline1_1
FLAG -1648 -1120 0
FLAG -1792 -752 0
FLAG -1760 -896 ra0
FLAG -1120 704 0
FLAG -1120 880 0
FLAG -1120 800 mbz
FLAG -1232 768 ra3
FLAG -1632 -208 VDD
FLAG -1280 -80 VDD
FLAG -1488 -80 VDD
FLAG -1632 -256 VDD
FLAG -1888 -240 sense_p
FLAG -1472 -736 0
FLAG -960 464 0
FLAG -1648 288 EqNot
FLAG -1456 368 VDD
FLAG -1312 368 VDD
FLAG -112 656 0
FLAG 208 528 0
FLAG 0 528 0
FLAG 128 96 0
FLAG 16 208 0
FLAG 192 208 0
FLAG -192 144 Eq
FLAG 112 256 VDDby2
FLAG -416 688 sense_N
FLAG -112 704 0
FLAG -64 192 bitline0_2
FLAG 288 224 bitline1_2
FLAG -112 -960 0
FLAG -256 -592 0
FLAG -112 -704 mb2
FLAG -224 -736 ra0
FLAG 368 720 0
FLAG 368 896 0
FLAG 368 816 mbz
FLAG 256 784 ra3
FLAG -144 -192 VDD
FLAG 208 -64 VDD
FLAG 0 -64 VDD
FLAG -144 -240 VDD
FLAG -400 -224 sense_p
FLAG 64 -576 0
FLAG -160 304 EqNot
FLAG 32 384 VDD
FLAG 176 384 VDD
FLAG 1296 608 0
FLAG 1616 480 0
FLAG 1408 480 0
FLAG 1536 48 0
FLAG 1424 160 0
FLAG 1600 160 0
FLAG 1216 96 Eq
FLAG 1520 208 VDDby2
FLAG 992 640 sense_N
FLAG 1296 656 0
FLAG 1344 144 bitline0_3
FLAG 1696 176 bitline1_3
FLAG 1280 -1008 0
FLAG 1136 -640 0
FLAG 1280 -752 mb3
FLAG 1168 -784 ra0
FLAG 1776 672 0
FLAG 1776 848 0
FLAG 1776 768 mbz
FLAG 1664 736 ra3
FLAG 1264 -240 VDD
FLAG 1616 -112 VDD
FLAG 1408 -112 VDD
FLAG 1264 -288 VDD
FLAG 1008 -272 sense_p
FLAG 1456 -624 0
FLAG 1936 432 0
FLAG 1248 256 EqNot
FLAG 1440 336 VDD
FLAG 1584 336 VDD
FLAG 2800 640 0
FLAG 3120 512 0
FLAG 2912 512 0
FLAG 3040 80 0
FLAG 2928 192 0
FLAG 3104 192 0
FLAG 2720 128 Eq
FLAG 3024 240 VDDby2
FLAG 2496 672 sense_N
FLAG 2800 688 0
FLAG 2848 176 bitline0_4
FLAG 3200 208 bitline1_4
FLAG 2736 -960 0
FLAG 2592 -592 0
FLAG 2736 -704 mb4
FLAG 2624 -736 ra0
FLAG 3280 704 0
FLAG 3280 880 0
FLAG 3280 800 mbz
FLAG 3168 768 ra3
FLAG 2768 -208 VDD
FLAG 3120 -80 VDD
FLAG 2912 -80 VDD
FLAG 2768 -256 VDD
FLAG 2512 -240 sense_p
FLAG 2912 -576 0
FLAG 3440 464 0
FLAG 2752 288 EqNot
FLAG 2944 368 VDD
FLAG 3088 368 VDD
FLAG -1536 -768 sa1
FLAG 0 -592 sa2
FLAG 1392 -656 sa3
FLAG 2848 -608 sa4
FLAG 4944 -992 0
FLAG 4752 -992 0
FLAG 4608 -992 0
FLAG 4416 -992 0
FLAG 3856 -1248 0
FLAG 3824 -1408 Vcp
FLAG 4112 -1248 charge_pump
FLAG 3216 -1024 0
FLAG 3344 -816 K1
FLAG 2368 -1200 0
FLAG 864 -1200 0
FLAG -608 -1184 0
FLAG 3600 -1184 0
FLAG 5952 592 0
FLAG 6272 464 0
FLAG 6064 464 0
FLAG 6192 32 0
FLAG 6080 144 0
FLAG 6256 144 0
FLAG 5872 80 Eqb
FLAG 6176 192 VDDB1by2
FLAG 5648 624 sense_Nb
FLAG 5952 640 0
FLAG 5888 -1008 0
FLAG 5744 -640 0
FLAG 5888 -752 C1
FLAG 5776 -784 rb0
FLAG 6432 656 0
FLAG 6432 832 0
FLAG 6432 752 mbz
FLAG 6320 720 rb3
FLAG 5664 -288 sense_Pb
FLAG 6064 -624 0
FLAG 6592 416 0
FLAG 5904 240 EqbNot
FLAG 6464 -864 0
FLAG 6592 -848 B1
FLAG 7376 608 0
FLAG 7696 480 0
FLAG 7488 480 0
FLAG 7616 48 0
FLAG 7504 160 0
FLAG 7680 160 0
FLAG 7296 96 Eqb
FLAG 7600 208 VDDB2by2
FLAG 7072 640 sense_Nb
FLAG 7376 656 0
FLAG 7312 -992 0
FLAG 7168 -624 0
FLAG 7312 -736 C2
FLAG 7200 -768 rb0
FLAG 7856 672 0
FLAG 7856 848 0
FLAG 7856 768 mbz
FLAG 7744 736 rb3
FLAG 7488 -608 0
FLAG 7328 256 EqbNot
FLAG 7888 -848 0
FLAG 8016 -832 B1
FLAG 8912 624 0
FLAG 9232 496 0
FLAG 9024 496 0
FLAG 9152 64 0
FLAG 9040 176 0
FLAG 9216 176 0
FLAG 8832 112 Eqb
FLAG 9136 224 VDDB3by2
FLAG 8912 672 0
FLAG 8848 -976 0
FLAG 8704 -608 0
FLAG 8848 -720 C3
FLAG 8736 -752 rb0
FLAG 9392 688 0
FLAG 9392 864 0
FLAG 9392 784 mbz
FLAG 9280 752 rb3
FLAG 8864 272 EqbNot
FLAG 9424 -832 0
FLAG 9552 -816 B1
FLAG 10336 640 0
FLAG 10656 512 0
FLAG 10448 512 0
FLAG 10576 80 0
FLAG 10464 192 0
FLAG 10640 192 0
FLAG 10256 128 Eqb
FLAG 10560 240 VDDB4by2
FLAG 10336 688 0
FLAG 10272 -960 0
FLAG 10128 -592 0
FLAG 10272 -704 C4
FLAG 10160 -736 rb0
FLAG 10816 704 0
FLAG 10816 880 0
FLAG 10816 800 mbz
FLAG 10704 768 rb3
FLAG 10288 288 EqbNot
FLAG 10848 -816 0
FLAG 10976 -800 B1
FLAG 592 320 0
FLAG 8016 432 0
FLAG 9552 448 0
FLAG 10976 464 0
FLAG 9024 -576 0
FLAG 10448 -560 0
FLAG 6064 -128 VDD
FLAG 7488 -112 VDD
FLAG 9024 -96 VDD
FLAG 10448 -80 VDD
FLAG 7520 336 VDD
FLAG 7664 336 VDD
FLAG 9056 352 VDD
FLAG 9200 352 VDD
FLAG 10480 368 VDD
FLAG 10624 368 VDD
FLAG 6096 320 VDD
FLAG 6240 320 VDD
FLAG 6272 -128 VDD
FLAG 7696 -112 VDD
FLAG 9232 -96 VDD
FLAG 10656 -80 VDD
FLAG 5920 -256 VDD
FLAG 7344 -240 VDD
FLAG 8880 -224 VDD
FLAG 10304 -208 VDD
FLAG 5920 -304 VDD
FLAG 7344 -288 VDD
FLAG 8880 -272 VDD
FLAG 10304 -256 VDD
FLAG 8608 656 sense_Nb
FLAG 10048 672 sense_Nb
FLAG 7136 -272 sense_Pb
FLAG 8672 -256 sense_Pb
FLAG 10128 -240 sense_Pb
FLAG 8096 -2064 0
FLAG 8096 -2176 B1
FLAG 9808 -1760 0
FLAG 9808 -1904 sense_Nb
FLAG 9440 -2912 0
FLAG 9440 -3024 rb0
FLAG 9728 -3200 0
FLAG 9728 -3344 sense_Pb
FLAG 9456 -2272 0
FLAG 9456 -2384 EqbNot
FLAG 9472 -2528 0
FLAG 9472 -2640 Eqb
FLAG 8512 -2400 0
FLAG 8512 -2544 VDDB1by2
FLAG 8512 -2800 0
FLAG 8512 -2944 VDDB3by2
FLAG 8048 -2368 0
FLAG 8048 -2512 VDDB2by2
FLAG 8048 -2768 0
FLAG 8048 -2912 VDDB4by2
FLAG 6624 -1728 0
FLAG 6624 -1840 discharge
FLAG 6576 -1216 MSB_1
FLAG 8000 -1152 MSB_2
FLAG 9392 -1152 MSB_3
FLAG 10816 -1088 MSB_4
FLAG 5488 -1280 0
FLAG 5504 -1408 discharge
FLAG 10000 -1168 0
FLAG 8576 -1184 0
FLAG 7184 -1184 0
FLAG 6000 -1184 0
FLAG 6896 -1280 0
FLAG 6912 -1408 discharge
FLAG 8272 -1280 0
FLAG 8288 -1408 discharge
FLAG 9568 -1264 0
FLAG 9584 -1392 discharge
FLAG 11056 -1264 0
FLAG 11088 -1392 discharge
FLAG 11104 -1264 0
FLAG -2880 96 0
FLAG -2880 -48 sense_N
FLAG -3248 -1056 0
FLAG -3248 -1168 ra0
FLAG -2960 -1344 0
FLAG -2960 -1488 sense_P
FLAG -2880 592 0
FLAG -2880 448 Vcp
FLAG -3232 -416 0
FLAG -3232 -528 EqNot
FLAG -3216 -672 0
FLAG -3216 -784 Eq
FLAG -4304 -544 0
FLAG -4304 -688 VDD
FLAG -4176 -544 0
FLAG -4176 -688 VDDby2
FLAG -4288 -240 0
FLAG -4288 -352 K1
FLAG -1648 -864 mb1
FLAG 3312 -880 VDD
FLAG 3360 -880 VDD
FLAG 1760 -1072 0
FLAG 1888 -864 K1
FLAG 1856 -928 VDD
FLAG 1904 -928 VDD
FLAG 368 -1024 0
FLAG 496 -816 K1
FLAG 464 -880 VDD
FLAG 512 -880 VDD
FLAG -1168 -1152 0
FLAG -1040 -944 K1
FLAG -1072 -1008 VDD
FLAG -1024 -1008 VDD
SYMBOL nmos4 -1648 592 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 -1328 464 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M2
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -1440 464 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M3
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -1312 128 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M4
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -1520 144 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M5
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -1344 144 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M6
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -1696 -1168 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M7
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -1664 -848 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit1
SYMBOL nmos4 -1168 656 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M8
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -1136 816 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit2
SYMBOL pmos4 -1680 -160 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -1328 -32 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -1440 -32 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -1488 -800 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit3
SYMBOL cap -976 400 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit4
SYMBOL res -1168 -608 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R1
SYMBOL res -1024 176 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R2
SYMBOL res -1776 -800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30000
SYMBOL res -1664 -1040 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL res -1008 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res -1264 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 25000
SYMBOL res -1376 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 25000
SYMBOL pmos4 -1504 320 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -1360 320 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -160 608 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M14
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 160 480 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M15
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 48 480 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M16
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 176 144 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M17
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -32 160 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M18
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 144 160 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M19
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -160 -1008 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M20
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -128 -688 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit5
SYMBOL nmos4 320 672 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M21
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 352 832 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit6
SYMBOL pmos4 -192 -144 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 160 -16 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 48 -16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap 48 -640 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit7
SYMBOL res 368 -432 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R8
SYMBOL res 464 192 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R9
SYMBOL res -240 -640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 30000
SYMBOL res -128 -880 R0
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL res 480 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL res 224 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 25000
SYMBOL res 112 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 25000
SYMBOL pmos4 -16 336 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 128 336 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 1248 560 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M27
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 1568 432 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M28
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 1456 432 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M29
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 1584 96 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M30
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 1376 112 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M31
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 1552 112 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M32
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 1232 -1056 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M33
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap 1264 -736 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit9
SYMBOL nmos4 1728 624 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M34
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 1760 784 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit10
SYMBOL pmos4 1216 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M35
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 1568 -64 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M36
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 1456 -64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M37
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap 1440 -688 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit11
SYMBOL cap 1920 368 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 0.5625fF
SYMATTR InstName Cmbit12
SYMBOL res 1760 -496 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R15
SYMBOL res 1872 144 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 39
SYMATTR InstName R16
SYMBOL res 1152 -688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 30000
SYMBOL res 1264 -928 R0
SYMATTR InstName R18
SYMATTR Value 1000
SYMBOL res 1888 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1000
SYMBOL res 1632 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 25000
SYMBOL res 1520 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 25000
SYMBOL pmos4 1392 288 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M38
SYMATTR Value pmos45hp
