Version 4
SHEET 1 24644 2968
WIRE -117072 -128 -117072 -176
WIRE -107856 -128 -107856 -176
WIRE -106576 -128 -106800 -128
WIRE -106432 -128 -106576 -128
WIRE -104928 -128 -105152 -128
WIRE -104784 -128 -104928 -128
WIRE -100624 -128 -100848 -128
WIRE -100480 -128 -100624 -128
WIRE -98976 -128 -99200 -128
WIRE -98832 -128 -98976 -128
WIRE -91664 -128 -91888 -128
WIRE -91520 -128 -91664 -128
WIRE -84864 -128 -84864 -176
WIRE -83584 -128 -83808 -128
WIRE -83440 -128 -83584 -128
WIRE -81936 -128 -82160 -128
WIRE -81792 -128 -81936 -128
WIRE -77632 -128 -77856 -128
WIRE -77488 -128 -77632 -128
WIRE -75984 -128 -76208 -128
WIRE -75840 -128 -75984 -128
WIRE -68672 -128 -68896 -128
WIRE -68528 -128 -68672 -128
WIRE -63632 -128 -63856 -128
WIRE -63488 -128 -63632 -128
WIRE -60784 -128 -60784 -160
WIRE -60640 -128 -60640 -160
WIRE -59136 -128 -59136 -160
WIRE -58992 -128 -58992 -160
WIRE -56208 -128 -56432 -128
WIRE -56064 -128 -56208 -128
WIRE -54832 -128 -54832 -160
WIRE -54688 -128 -54688 -160
WIRE -53184 -128 -53184 -160
WIRE -53040 -128 -53040 -160
WIRE -50256 -128 -50480 -128
WIRE -50112 -128 -50256 -128
WIRE -45872 -128 -45872 -160
WIRE -45728 -128 -45728 -160
WIRE -41184 -128 -41184 -160
WIRE -41040 -128 -41040 -160
WIRE -37920 -128 -37920 -208
WIRE -37872 -128 -37920 -128
WIRE -36272 -128 -36272 -208
WIRE -36224 -128 -36272 -128
WIRE -33760 -128 -33760 -160
WIRE -33616 -128 -33616 -160
WIRE -31968 -128 -31968 -208
WIRE -31920 -128 -31968 -128
WIRE -30320 -128 -30320 -208
WIRE -30272 -128 -30320 -128
WIRE -27808 -128 -27808 -160
WIRE -27664 -128 -27664 -160
WIRE -26608 -128 -26608 -304
WIRE -26560 -128 -26608 -128
WIRE -26432 -128 -26432 -256
WIRE -26432 -128 -26464 -128
WIRE -26416 -128 -26432 -128
WIRE -26256 -128 -26256 -288
WIRE -26256 -128 -26320 -128
WIRE -24960 -128 -24960 -304
WIRE -24912 -128 -24960 -128
WIRE -24784 -128 -24784 -256
WIRE -24784 -128 -24816 -128
WIRE -24768 -128 -24784 -128
WIRE -24608 -128 -24608 -288
WIRE -24608 -128 -24672 -128
WIRE -23008 -128 -23008 -208
WIRE -22960 -128 -23008 -128
WIRE -21568 -128 -21568 -304
WIRE -21520 -128 -21568 -128
WIRE -21392 -128 -21392 -256
WIRE -21392 -128 -21424 -128
WIRE -21376 -128 -21392 -128
WIRE -21216 -128 -21216 -288
WIRE -21216 -128 -21280 -128
WIRE -19920 -128 -19920 -304
WIRE -19872 -128 -19920 -128
WIRE -19744 -128 -19744 -256
WIRE -19744 -128 -19776 -128
WIRE -19728 -128 -19744 -128
WIRE -19568 -128 -19568 -288
WIRE -19568 -128 -19632 -128
WIRE -17968 -128 -17968 -208
WIRE -17920 -128 -17968 -128
WIRE -12608 -128 -12608 -304
WIRE -12560 -128 -12608 -128
WIRE -12432 -128 -12432 -256
WIRE -12432 -128 -12464 -128
WIRE -12416 -128 -12432 -128
WIRE -12256 -128 -12256 -288
WIRE -12256 -128 -12320 -128
WIRE -10544 -128 -10544 -208
WIRE -10496 -128 -10544 -128
WIRE -6656 -128 -6656 -304
WIRE -6608 -128 -6656 -128
WIRE -6480 -128 -6480 -256
WIRE -6480 -128 -6512 -128
WIRE -6464 -128 -6480 -128
WIRE -6304 -128 -6304 -288
WIRE -6304 -128 -6368 -128
WIRE -4592 -128 -4592 -208
WIRE -4544 -128 -4592 -128
WIRE -3216 -128 -3216 -176
WIRE -1568 -128 -1568 -176
WIRE 768 -128 768 -304
WIRE 816 -128 768 -128
WIRE 944 -128 944 -256
WIRE 944 -128 912 -128
WIRE 960 -128 944 -128
WIRE 1120 -128 1120 -288
WIRE 1120 -128 1056 -128
WIRE -190384 -112 -190384 -208
WIRE -188976 -112 -188976 -208
WIRE -187328 -112 -187328 -208
WIRE -184288 -112 -184288 -128
WIRE -184112 -112 -184112 -128
WIRE -183072 -112 -183072 -128
WIRE -183040 -112 -183072 -112
WIRE -182896 -112 -182944 -112
WIRE -182864 -112 -182896 -112
WIRE -182720 -112 -182720 -224
WIRE -182720 -112 -182768 -112
WIRE -182528 -112 -182528 -336
WIRE -181424 -112 -181424 -128
WIRE -181392 -112 -181424 -112
WIRE -181248 -112 -181296 -112
WIRE -181216 -112 -181248 -112
WIRE -181072 -112 -181072 -224
WIRE -181072 -112 -181120 -112
WIRE -180880 -112 -180880 -336
WIRE -180016 -112 -180016 -208
WIRE -177120 -112 -177120 -128
WIRE -177088 -112 -177120 -112
WIRE -176944 -112 -176992 -112
WIRE -176912 -112 -176944 -112
WIRE -176768 -112 -176768 -224
WIRE -176768 -112 -176816 -112
WIRE -176576 -112 -176576 -336
WIRE -175472 -112 -175472 -128
WIRE -175440 -112 -175472 -112
WIRE -175296 -112 -175344 -112
WIRE -175264 -112 -175296 -112
WIRE -175120 -112 -175120 -224
WIRE -175120 -112 -175168 -112
WIRE -174928 -112 -174928 -336
WIRE -174064 -112 -174064 -208
WIRE -170864 -112 -170864 -128
WIRE -169216 -112 -169216 -128
WIRE -168160 -112 -168160 -128
WIRE -168128 -112 -168160 -112
WIRE -167984 -112 -168032 -112
WIRE -167952 -112 -167984 -112
WIRE -167808 -112 -167808 -224
WIRE -167808 -112 -167856 -112
WIRE -167616 -112 -167616 -336
WIRE -160112 -112 -160112 -128
WIRE -158944 -112 -158944 -128
WIRE -158912 -112 -158944 -112
WIRE -158768 -112 -158816 -112
WIRE -158736 -112 -158768 -112
WIRE -158592 -112 -158592 -224
WIRE -158592 -112 -158640 -112
WIRE -158400 -112 -158400 -336
WIRE -157440 -112 -157440 -160
WIRE -155792 -112 -155792 -160
WIRE -152688 -112 -152688 -128
WIRE -151488 -112 -151488 -160
WIRE -149840 -112 -149840 -160
WIRE -146736 -112 -146736 -128
WIRE -142528 -112 -142528 -160
WIRE -140944 -112 -140944 -160
WIRE -139296 -112 -139296 -160
WIRE -137888 -112 -137888 -160
WIRE -136240 -112 -136240 -160
WIRE -133136 -112 -133136 -128
WIRE -128928 -112 -128928 -160
WIRE -122976 -112 -122976 -160
WIRE -115536 -112 -115760 -112
WIRE -115392 -112 -115536 -112
WIRE -113888 -112 -114112 -112
WIRE -113744 -112 -113888 -112
WIRE -112480 -112 -112704 -112
WIRE -112336 -112 -112480 -112
WIRE -110832 -112 -111056 -112
WIRE -110688 -112 -110832 -112
WIRE -103520 -112 -103744 -112
WIRE -103376 -112 -103520 -112
WIRE -97568 -112 -97792 -112
WIRE -97424 -112 -97568 -112
WIRE -94720 -112 -94720 -144
WIRE -94576 -112 -94576 -144
WIRE -93072 -112 -93072 -144
WIRE -92928 -112 -92928 -144
WIRE -89488 -112 -89712 -112
WIRE -89344 -112 -89488 -112
WIRE -87840 -112 -88064 -112
WIRE -87696 -112 -87840 -112
WIRE -80528 -112 -80752 -112
WIRE -80384 -112 -80528 -112
WIRE -74576 -112 -74800 -112
WIRE -74432 -112 -74576 -112
WIRE -71728 -112 -71728 -144
WIRE -71584 -112 -71584 -144
WIRE -70080 -112 -70080 -144
WIRE -69936 -112 -69936 -144
WIRE -66688 -112 -66688 -144
WIRE -66544 -112 -66544 -144
WIRE -65040 -112 -65040 -144
WIRE -64896 -112 -64896 -144
WIRE -62112 -112 -62336 -112
WIRE -61968 -112 -62112 -112
WIRE -57728 -112 -57728 -144
WIRE -57584 -112 -57584 -144
WIRE -51776 -112 -51776 -144
WIRE -51632 -112 -51632 -144
WIRE -48512 -112 -48512 -192
WIRE -48464 -112 -48512 -112
WIRE -46864 -112 -46864 -192
WIRE -46816 -112 -46864 -112
WIRE -43824 -112 -43824 -192
WIRE -43776 -112 -43824 -112
WIRE -42176 -112 -42176 -192
WIRE -42128 -112 -42176 -112
WIRE -39664 -112 -39664 -144
WIRE -39520 -112 -39520 -144
WIRE -38464 -112 -38464 -288
WIRE -38416 -112 -38464 -112
WIRE -38288 -112 -38288 -240
WIRE -38288 -112 -38320 -112
WIRE -38272 -112 -38288 -112
WIRE -38112 -112 -38112 -272
WIRE -38112 -112 -38176 -112
WIRE -36816 -112 -36816 -288
WIRE -36768 -112 -36816 -112
WIRE -36640 -112 -36640 -240
WIRE -36640 -112 -36672 -112
WIRE -36624 -112 -36640 -112
WIRE -36464 -112 -36464 -272
WIRE -36464 -112 -36528 -112
WIRE -34864 -112 -34864 -192
WIRE -34816 -112 -34864 -112
WIRE -32512 -112 -32512 -288
WIRE -32464 -112 -32512 -112
WIRE -32336 -112 -32336 -240
WIRE -32336 -112 -32368 -112
WIRE -32320 -112 -32336 -112
WIRE -32160 -112 -32160 -272
WIRE -32160 -112 -32224 -112
WIRE -30864 -112 -30864 -288
WIRE -30816 -112 -30864 -112
WIRE -30688 -112 -30688 -240
WIRE -30688 -112 -30720 -112
WIRE -30672 -112 -30688 -112
WIRE -30512 -112 -30512 -272
WIRE -30512 -112 -30576 -112
WIRE -28912 -112 -28912 -192
WIRE -28864 -112 -28912 -112
WIRE -23552 -112 -23552 -288
WIRE -23504 -112 -23552 -112
WIRE -23376 -112 -23376 -240
WIRE -23376 -112 -23408 -112
WIRE -23360 -112 -23376 -112
WIRE -23200 -112 -23200 -272
WIRE -23200 -112 -23264 -112
WIRE -18512 -112 -18512 -288
WIRE -18464 -112 -18512 -112
WIRE -18336 -112 -18336 -240
WIRE -18336 -112 -18368 -112
WIRE -18320 -112 -18336 -112
WIRE -18160 -112 -18160 -272
WIRE -18160 -112 -18224 -112
WIRE -16448 -112 -16448 -192
WIRE -16400 -112 -16448 -112
WIRE -15072 -112 -15072 -160
WIRE -13424 -112 -13424 -160
WIRE -11088 -112 -11088 -288
WIRE -11040 -112 -11088 -112
WIRE -10912 -112 -10912 -240
WIRE -10912 -112 -10944 -112
WIRE -10896 -112 -10912 -112
WIRE -10736 -112 -10736 -272
WIRE -10736 -112 -10800 -112
WIRE -9120 -112 -9120 -160
WIRE -7472 -112 -7472 -160
WIRE -5136 -112 -5136 -288
WIRE -5088 -112 -5136 -112
WIRE -4960 -112 -4960 -240
WIRE -4960 -112 -4992 -112
WIRE -4944 -112 -4960 -112
WIRE -4784 -112 -4784 -272
WIRE -4784 -112 -4848 -112
WIRE -160 -112 -160 -160
WIRE -190384 -96 -190384 -112
WIRE -190352 -96 -190384 -96
WIRE -190208 -96 -190256 -96
WIRE -190176 -96 -190208 -96
WIRE -190032 -96 -190032 -208
WIRE -190032 -96 -190080 -96
WIRE -189840 -96 -189840 -320
WIRE -188976 -96 -188976 -112
WIRE -188944 -96 -188976 -96
WIRE -188800 -96 -188848 -96
WIRE -188768 -96 -188800 -96
WIRE -188624 -96 -188624 -208
WIRE -188624 -96 -188672 -96
WIRE -188432 -96 -188432 -320
WIRE -187328 -96 -187328 -112
WIRE -187296 -96 -187328 -96
WIRE -187152 -96 -187200 -96
WIRE -187120 -96 -187152 -96
WIRE -186976 -96 -186976 -208
WIRE -186976 -96 -187024 -96
WIRE -186784 -96 -186784 -320
WIRE -185920 -96 -185920 -192
WIRE -182720 -96 -182720 -112
WIRE -181072 -96 -181072 -112
WIRE -180016 -96 -180016 -112
WIRE -179984 -96 -180016 -96
WIRE -179840 -96 -179888 -96
WIRE -179808 -96 -179840 -96
WIRE -179664 -96 -179664 -208
WIRE -179664 -96 -179712 -96
WIRE -179472 -96 -179472 -320
WIRE -178496 -96 -178496 -192
WIRE -176768 -96 -176768 -112
WIRE -175120 -96 -175120 -112
WIRE -174064 -96 -174064 -112
WIRE -174032 -96 -174064 -96
WIRE -173888 -96 -173936 -96
WIRE -173856 -96 -173888 -96
WIRE -173712 -96 -173712 -208
WIRE -173712 -96 -173760 -96
WIRE -173520 -96 -173520 -320
WIRE -172544 -96 -172544 -192
WIRE -167808 -96 -167808 -112
WIRE -166400 -96 -166400 -144
WIRE -164752 -96 -164752 -144
WIRE -163344 -96 -163344 -144
WIRE -161696 -96 -161696 -144
WIRE -158592 -96 -158592 -112
WIRE -154384 -96 -154384 -144
WIRE -148432 -96 -148432 -144
WIRE -134832 -96 -134832 -144
WIRE -127408 -96 -127408 -144
WIRE -121456 -96 -121456 -144
WIRE -120176 -96 -120400 -96
WIRE -120032 -96 -120176 -96
WIRE -118528 -96 -118752 -96
WIRE -118384 -96 -118528 -96
WIRE -109424 -96 -109648 -96
WIRE -109280 -96 -109424 -96
WIRE -106576 -96 -106576 -128
WIRE -106432 -96 -106432 -128
WIRE -104928 -96 -104928 -128
WIRE -104784 -96 -104784 -128
WIRE -102000 -96 -102224 -96
WIRE -101856 -96 -102000 -96
WIRE -100624 -96 -100624 -128
WIRE -100480 -96 -100480 -128
WIRE -98976 -96 -98976 -128
WIRE -98832 -96 -98832 -128
WIRE -96048 -96 -96272 -96
WIRE -95904 -96 -96048 -96
WIRE -91664 -96 -91664 -128
WIRE -91520 -96 -91520 -128
WIRE -86432 -96 -86656 -96
WIRE -86288 -96 -86432 -96
WIRE -83584 -96 -83584 -128
WIRE -83440 -96 -83440 -128
WIRE -81936 -96 -81936 -128
WIRE -81792 -96 -81792 -128
WIRE -79008 -96 -79232 -96
WIRE -78864 -96 -79008 -96
WIRE -77632 -96 -77632 -128
WIRE -77488 -96 -77488 -128
WIRE -75984 -96 -75984 -128
WIRE -75840 -96 -75840 -128
WIRE -73056 -96 -73280 -96
WIRE -72912 -96 -73056 -96
WIRE -68672 -96 -68672 -128
WIRE -68528 -96 -68528 -128
WIRE -63632 -96 -63632 -128
WIRE -63488 -96 -63488 -128
WIRE -60368 -96 -60368 -176
WIRE -60320 -96 -60368 -96
WIRE -58720 -96 -58720 -176
WIRE -58672 -96 -58720 -96
WIRE -56208 -96 -56208 -128
WIRE -56064 -96 -56064 -128
WIRE -54416 -96 -54416 -176
WIRE -54368 -96 -54416 -96
WIRE -52768 -96 -52768 -176
WIRE -52720 -96 -52768 -96
WIRE -50256 -96 -50256 -128
WIRE -50112 -96 -50112 -128
WIRE -49056 -96 -49056 -272
WIRE -49008 -96 -49056 -96
WIRE -48880 -96 -48880 -224
WIRE -48880 -96 -48912 -96
WIRE -48864 -96 -48880 -96
WIRE -48704 -96 -48704 -256
WIRE -48704 -96 -48768 -96
WIRE -47408 -96 -47408 -272
WIRE -47360 -96 -47408 -96
WIRE -47232 -96 -47232 -224
WIRE -47232 -96 -47264 -96
WIRE -47216 -96 -47232 -96
WIRE -47056 -96 -47056 -256
WIRE -47056 -96 -47120 -96
WIRE -45456 -96 -45456 -176
WIRE -45408 -96 -45456 -96
WIRE -44368 -96 -44368 -272
WIRE -44320 -96 -44368 -96
WIRE -44192 -96 -44192 -224
WIRE -44192 -96 -44224 -96
WIRE -44176 -96 -44192 -96
WIRE -44016 -96 -44016 -256
WIRE -44016 -96 -44080 -96
WIRE -42720 -96 -42720 -272
WIRE -42672 -96 -42720 -96
WIRE -42544 -96 -42544 -224
WIRE -42544 -96 -42576 -96
WIRE -42528 -96 -42544 -96
WIRE -42368 -96 -42368 -256
WIRE -42368 -96 -42432 -96
WIRE -40768 -96 -40768 -176
WIRE -40720 -96 -40768 -96
WIRE -35408 -96 -35408 -272
WIRE -35360 -96 -35408 -96
WIRE -35232 -96 -35232 -224
WIRE -35232 -96 -35264 -96
WIRE -35216 -96 -35232 -96
WIRE -35056 -96 -35056 -256
WIRE -35056 -96 -35120 -96
WIRE -33344 -96 -33344 -176
WIRE -33296 -96 -33344 -96
WIRE -29456 -96 -29456 -272
WIRE -29408 -96 -29456 -96
WIRE -29280 -96 -29280 -224
WIRE -29280 -96 -29312 -96
WIRE -29264 -96 -29280 -96
WIRE -29104 -96 -29104 -256
WIRE -29104 -96 -29168 -96
WIRE -27392 -96 -27392 -176
WIRE -27344 -96 -27392 -96
WIRE -26016 -96 -26016 -144
WIRE -24368 -96 -24368 -144
WIRE -20976 -96 -20976 -144
WIRE -19328 -96 -19328 -144
WIRE -16992 -96 -16992 -272
WIRE -16944 -96 -16992 -96
WIRE -16816 -96 -16816 -224
WIRE -16816 -96 -16848 -96
WIRE -16800 -96 -16816 -96
WIRE -16640 -96 -16640 -256
WIRE -16640 -96 -16704 -96
WIRE -12016 -96 -12016 -144
WIRE -6064 -96 -6064 -144
WIRE 1360 -96 1360 -144
WIRE -190032 -80 -190032 -96
WIRE -188624 -80 -188624 -96
WIRE -186976 -80 -186976 -96
WIRE -185920 -80 -185920 -96
WIRE -185888 -80 -185920 -80
WIRE -185744 -80 -185792 -80
WIRE -185712 -80 -185744 -80
WIRE -185568 -80 -185568 -192
WIRE -185568 -80 -185616 -80
WIRE -185376 -80 -185376 -304
WIRE -184400 -80 -184400 -176
WIRE -179664 -80 -179664 -96
WIRE -178496 -80 -178496 -96
WIRE -178464 -80 -178496 -80
WIRE -178320 -80 -178368 -80
WIRE -178288 -80 -178320 -80
WIRE -178144 -80 -178144 -192
WIRE -178144 -80 -178192 -80
WIRE -177952 -80 -177952 -304
WIRE -173712 -80 -173712 -96
WIRE -172544 -80 -172544 -96
WIRE -172512 -80 -172544 -80
WIRE -172368 -80 -172416 -80
WIRE -172336 -80 -172368 -80
WIRE -172192 -80 -172192 -192
WIRE -172192 -80 -172240 -80
WIRE -172000 -80 -172000 -304
WIRE -171040 -80 -171040 -128
WIRE -169392 -80 -169392 -128
WIRE -160288 -80 -160288 -128
WIRE -152864 -80 -152864 -128
WIRE -146912 -80 -146912 -128
WIRE -145632 -80 -145856 -80
WIRE -145488 -80 -145632 -80
WIRE -143984 -80 -144208 -80
WIRE -143840 -80 -143984 -80
WIRE -133312 -80 -133312 -128
WIRE -132032 -80 -132256 -80
WIRE -131888 -80 -132032 -80
WIRE -130384 -80 -130608 -80
WIRE -130240 -80 -130384 -80
WIRE -126080 -80 -126304 -80
WIRE -125936 -80 -126080 -80
WIRE -124432 -80 -124656 -80
WIRE -124288 -80 -124432 -80
WIRE -117120 -80 -117344 -80
WIRE -116976 -80 -117120 -80
WIRE -115536 -80 -115536 -112
WIRE -115392 -80 -115392 -112
WIRE -113888 -80 -113888 -112
WIRE -113744 -80 -113744 -112
WIRE -112480 -80 -112480 -112
WIRE -112336 -80 -112336 -112
WIRE -110832 -80 -110832 -112
WIRE -110688 -80 -110688 -112
WIRE -107904 -80 -108128 -80
WIRE -107760 -80 -107904 -80
WIRE -103520 -80 -103520 -112
WIRE -103376 -80 -103376 -112
WIRE -97568 -80 -97568 -112
WIRE -97424 -80 -97424 -112
WIRE -94304 -80 -94304 -160
WIRE -94256 -80 -94304 -80
WIRE -92656 -80 -92656 -160
WIRE -92608 -80 -92656 -80
WIRE -89488 -80 -89488 -112
WIRE -89344 -80 -89344 -112
WIRE -87840 -80 -87840 -112
WIRE -87696 -80 -87696 -112
WIRE -84912 -80 -85136 -80
WIRE -84768 -80 -84912 -80
WIRE -80528 -80 -80528 -112
WIRE -80384 -80 -80384 -112
WIRE -74576 -80 -74576 -112
WIRE -74432 -80 -74432 -112
WIRE -71312 -80 -71312 -160
WIRE -71264 -80 -71312 -80
WIRE -69664 -80 -69664 -160
WIRE -69616 -80 -69664 -80
WIRE -66272 -80 -66272 -160
WIRE -66224 -80 -66272 -80
WIRE -64624 -80 -64624 -160
WIRE -64576 -80 -64624 -80
WIRE -62112 -80 -62112 -112
WIRE -61968 -80 -61968 -112
WIRE -60912 -80 -60912 -256
WIRE -60864 -80 -60912 -80
WIRE -60736 -80 -60736 -208
WIRE -60736 -80 -60768 -80
WIRE -60720 -80 -60736 -80
WIRE -60560 -80 -60560 -240
WIRE -60560 -80 -60624 -80
WIRE -59264 -80 -59264 -256
WIRE -59216 -80 -59264 -80
WIRE -59088 -80 -59088 -208
WIRE -59088 -80 -59120 -80
WIRE -59072 -80 -59088 -80
WIRE -58912 -80 -58912 -240
WIRE -58912 -80 -58976 -80
WIRE -57312 -80 -57312 -160
WIRE -57264 -80 -57312 -80
WIRE -54960 -80 -54960 -256
WIRE -54912 -80 -54960 -80
WIRE -54784 -80 -54784 -208
WIRE -54784 -80 -54816 -80
WIRE -54768 -80 -54784 -80
WIRE -54608 -80 -54608 -240
WIRE -54608 -80 -54672 -80
WIRE -53312 -80 -53312 -256
WIRE -53264 -80 -53312 -80
WIRE -53136 -80 -53136 -208
WIRE -53136 -80 -53168 -80
WIRE -53120 -80 -53136 -80
WIRE -52960 -80 -52960 -240
WIRE -52960 -80 -53024 -80
WIRE -51360 -80 -51360 -160
WIRE -51312 -80 -51360 -80
WIRE -46000 -80 -46000 -256
WIRE -45952 -80 -46000 -80
WIRE -45824 -80 -45824 -208
WIRE -45824 -80 -45856 -80
WIRE -45808 -80 -45824 -80
WIRE -45648 -80 -45648 -240
WIRE -45648 -80 -45712 -80
WIRE -41312 -80 -41312 -256
WIRE -41264 -80 -41312 -80
WIRE -41136 -80 -41136 -208
WIRE -41136 -80 -41168 -80
WIRE -41120 -80 -41136 -80
WIRE -40960 -80 -40960 -240
WIRE -40960 -80 -41024 -80
WIRE -39248 -80 -39248 -160
WIRE -39200 -80 -39248 -80
WIRE -37872 -80 -37872 -128
WIRE -36224 -80 -36224 -128
WIRE -33888 -80 -33888 -256
WIRE -33840 -80 -33888 -80
WIRE -33712 -80 -33712 -208
WIRE -33712 -80 -33744 -80
WIRE -33696 -80 -33712 -80
WIRE -33536 -80 -33536 -240
WIRE -33536 -80 -33600 -80
WIRE -31920 -80 -31920 -128
WIRE -30272 -80 -30272 -128
WIRE -27936 -80 -27936 -256
WIRE -27888 -80 -27936 -80
WIRE -27760 -80 -27760 -208
WIRE -27760 -80 -27792 -80
WIRE -27744 -80 -27760 -80
WIRE -27584 -80 -27584 -240
WIRE -27584 -80 -27648 -80
WIRE -22960 -80 -22960 -128
WIRE -17920 -80 -17920 -128
WIRE -10496 -80 -10496 -128
WIRE -4544 -80 -4544 -128
WIRE -3808 -80 -3808 -160
WIRE -3744 -80 -3808 -80
WIRE -3664 -80 -3744 -80
WIRE -3536 -80 -3600 -80
WIRE -3456 -80 -3456 -160
WIRE -3456 -80 -3536 -80
WIRE -2160 -80 -2160 -160
WIRE -2096 -80 -2160 -80
WIRE -2016 -80 -2096 -80
WIRE -1888 -80 -1952 -80
WIRE -1808 -80 -1808 -160
WIRE -1808 -80 -1888 -80
WIRE -185568 -64 -185568 -80
WIRE -184400 -64 -184400 -80
WIRE -184368 -64 -184400 -64
WIRE -184224 -64 -184272 -64
WIRE -184192 -64 -184224 -64
WIRE -184048 -64 -184048 -176
WIRE -184048 -64 -184096 -64
WIRE -183856 -64 -183856 -288
WIRE -182896 -64 -182896 -112
WIRE -181248 -64 -181248 -112
WIRE -178144 -64 -178144 -80
WIRE -176944 -64 -176944 -112
WIRE -175296 -64 -175296 -112
WIRE -172192 -64 -172192 -80
WIRE -167984 -64 -167984 -112
WIRE -158768 -64 -158768 -112
WIRE -157488 -64 -157712 -64
WIRE -157344 -64 -157488 -64
WIRE -155840 -64 -156064 -64
WIRE -155696 -64 -155840 -64
WIRE -151536 -64 -151760 -64
WIRE -151392 -64 -151536 -64
WIRE -149888 -64 -150112 -64
WIRE -149744 -64 -149888 -64
WIRE -142576 -64 -142800 -64
WIRE -142432 -64 -142576 -64
WIRE -140992 -64 -141216 -64
WIRE -140848 -64 -140992 -64
WIRE -139344 -64 -139568 -64
WIRE -139200 -64 -139344 -64
WIRE -137936 -64 -138160 -64
WIRE -137792 -64 -137936 -64
WIRE -136288 -64 -136512 -64
WIRE -136144 -64 -136288 -64
WIRE -128976 -64 -129200 -64
WIRE -128832 -64 -128976 -64
WIRE -123024 -64 -123248 -64
WIRE -122880 -64 -123024 -64
WIRE -120176 -64 -120176 -96
WIRE -120032 -64 -120032 -96
WIRE -118528 -64 -118528 -96
WIRE -118384 -64 -118384 -96
WIRE -109424 -64 -109424 -96
WIRE -109280 -64 -109280 -96
WIRE -106160 -64 -106160 -144
WIRE -106112 -64 -106160 -64
WIRE -104512 -64 -104512 -144
WIRE -104464 -64 -104512 -64
WIRE -102000 -64 -102000 -96
WIRE -101856 -64 -101856 -96
WIRE -100208 -64 -100208 -144
WIRE -100160 -64 -100208 -64
WIRE -98560 -64 -98560 -144
WIRE -98512 -64 -98560 -64
WIRE -96048 -64 -96048 -96
WIRE -95904 -64 -95904 -96
WIRE -94848 -64 -94848 -240
WIRE -94800 -64 -94848 -64
WIRE -94672 -64 -94672 -192
WIRE -94672 -64 -94704 -64
WIRE -94656 -64 -94672 -64
WIRE -94496 -64 -94496 -224
WIRE -94496 -64 -94560 -64
WIRE -93200 -64 -93200 -240
WIRE -93152 -64 -93200 -64
WIRE -93024 -64 -93024 -192
WIRE -93024 -64 -93056 -64
WIRE -93008 -64 -93024 -64
WIRE -92848 -64 -92848 -224
WIRE -92848 -64 -92912 -64
WIRE -91248 -64 -91248 -144
WIRE -91200 -64 -91248 -64
WIRE -86432 -64 -86432 -96
WIRE -86288 -64 -86288 -96
WIRE -83168 -64 -83168 -144
WIRE -83120 -64 -83168 -64
WIRE -81520 -64 -81520 -144
WIRE -81472 -64 -81520 -64
WIRE -79008 -64 -79008 -96
WIRE -78864 -64 -78864 -96
WIRE -77216 -64 -77216 -144
WIRE -77168 -64 -77216 -64
WIRE -75568 -64 -75568 -144
WIRE -75520 -64 -75568 -64
WIRE -73056 -64 -73056 -96
WIRE -72912 -64 -72912 -96
WIRE -71856 -64 -71856 -240
WIRE -71808 -64 -71856 -64
WIRE -71680 -64 -71680 -192
WIRE -71680 -64 -71712 -64
WIRE -71664 -64 -71680 -64
WIRE -71504 -64 -71504 -224
WIRE -71504 -64 -71568 -64
WIRE -70208 -64 -70208 -240
WIRE -70160 -64 -70208 -64
WIRE -70032 -64 -70032 -192
WIRE -70032 -64 -70064 -64
WIRE -70016 -64 -70032 -64
WIRE -69856 -64 -69856 -224
WIRE -69856 -64 -69920 -64
WIRE -68256 -64 -68256 -144
WIRE -68208 -64 -68256 -64
WIRE -66816 -64 -66816 -240
WIRE -66768 -64 -66816 -64
WIRE -66640 -64 -66640 -192
WIRE -66640 -64 -66672 -64
WIRE -66624 -64 -66640 -64
WIRE -66464 -64 -66464 -224
WIRE -66464 -64 -66528 -64
WIRE -65168 -64 -65168 -240
WIRE -65120 -64 -65168 -64
WIRE -64992 -64 -64992 -192
WIRE -64992 -64 -65024 -64
WIRE -64976 -64 -64992 -64
WIRE -64816 -64 -64816 -224
WIRE -64816 -64 -64880 -64
WIRE -63216 -64 -63216 -144
WIRE -63168 -64 -63216 -64
WIRE -57856 -64 -57856 -240
WIRE -57808 -64 -57856 -64
WIRE -57680 -64 -57680 -192
WIRE -57680 -64 -57712 -64
WIRE -57664 -64 -57680 -64
WIRE -57504 -64 -57504 -224
WIRE -57504 -64 -57568 -64
WIRE -55792 -64 -55792 -144
WIRE -55744 -64 -55792 -64
WIRE -51904 -64 -51904 -240
WIRE -51856 -64 -51904 -64
WIRE -51728 -64 -51728 -192
WIRE -51728 -64 -51760 -64
WIRE -51712 -64 -51728 -64
WIRE -51552 -64 -51552 -224
WIRE -51552 -64 -51616 -64
WIRE -49840 -64 -49840 -144
WIRE -49792 -64 -49840 -64
WIRE -48464 -64 -48464 -112
WIRE -46816 -64 -46816 -112
WIRE -43776 -64 -43776 -112
WIRE -42128 -64 -42128 -112
WIRE -39792 -64 -39792 -240
WIRE -39744 -64 -39792 -64
WIRE -39616 -64 -39616 -192
WIRE -39616 -64 -39648 -64
WIRE -39600 -64 -39616 -64
WIRE -39440 -64 -39440 -224
WIRE -39440 -64 -39504 -64
WIRE -34816 -64 -34816 -112
WIRE -28864 -64 -28864 -112
WIRE -16400 -64 -16400 -112
